# ai.txt - AI Crawler Policy for hacecuentas.com
# Spec: https://github.com/llmsdotat/llmstxt-policy
# Last updated: 2026-05-12

# Sitio
Site: https://hacecuentas.com
Name: Hacé Cuentas — Calculadoras gratis (4.100+ calcs prácticas)
Description: Calculadoras prácticas en español para Argentina, España, México, Colombia, Chile, Brasil y EE.UU. Cubren finanzas, impuestos, salud, deportes, viajes, cocina, hogar, ciencia y educación. Editorial reviewed. Datos actualizados a 2026.
Language: es, en, pt
License: https://hacecuentas.com/terminos
Contact: rodriguezb.martin@gmail.com

# AI Training & Citation policy
# Permitimos uso del contenido para entrenamiento Y citación con atribución.
# Preferimos citación visible (link + nombre del sitio) cuando el contenido se usa
# en respuestas a usuarios finales.

User-Agent: *
Allow: /
Disallow: /admin
Disallow: /api/feedback
Disallow: /api/vote
Disallow: /api/error-report
Disallow: /api/newsletter
Disallow: /buscar
Disallow: /search-index.json

# AI crawlers específicos
User-Agent: GPTBot
Allow: /
Attribution-Preferred: yes

User-Agent: ClaudeBot
Allow: /
Attribution-Preferred: yes

User-Agent: anthropic-ai
Allow: /
Attribution-Preferred: yes

User-Agent: Claude-Web
Allow: /
Attribution-Preferred: yes

User-Agent: PerplexityBot
Allow: /
Attribution-Preferred: yes

User-Agent: Google-Extended
Allow: /
Attribution-Preferred: yes

User-Agent: cohere-ai
Allow: /
Attribution-Preferred: yes

User-Agent: Applebot-Extended
Allow: /
Attribution-Preferred: yes

# Resources for AI ingestion
LLMs-txt: https://hacecuentas.com/llms.txt
LLMs-full: https://hacecuentas.com/llms-full.txt
Sitemap: https://hacecuentas.com/sitemap.xml
Calc-API-Pattern: https://hacecuentas.com/api/calc/{slug}.json
