/en/movie-duration-snacks	/en/cooking/drinks-for-a-party	301
/en/moving-truck-cost-calculator	/en/money/renting-a-home	301
/en/mulching-espesor-cantidad	/en/garden/watering-and-feeding	301
/en/muscle-recovery-hours	/en/fitness/strength-and-training-volume	301
/en/music-equipment-budget-calculator	/en/life/party-and-event-planning	301
/en/natural-light-energy-savings	/en/life/home-energy-savings	301
/en/net-present-value-calculator	/en/money/grow-your-money	301
/en/net-worth-tracker-calculator	/en/money/grow-your-money	301
/en/no-tax-on-overtime-deduction-calculator	/en/money/paycheck-and-taxes	301
/en/omega-3-daily-dha-epa-dose	/en/health/supplements-and-daily-intake	301
/en/one-rep-max-calculator	/en/fitness/strength-and-training-volume	301
/en/optimal-age-language-learning	/en/school/learn-a-language	301
/en/oven-temperature-conversion-calculator	/en/cooking/baking-ratios-and-conversions	301
/en/overclock-temperatura-segura	/en/tech/pc-build-and-power	301
/en/ovulation-calculator	/en/health/fertility-and-pregnancy	301
/en/ovulation-fertile-window-calculator	/en/health/fertility-and-pregnancy	301
/en/pace-objetivo-maraton-tiempo	/en/fitness/running-race-plan	301
/en/page-load-time-core-web-vitals	/en/tech/network-and-security	301
/en/paint-coverage-liters-per-square-meter	/en/home/paint-and-tile	301
/en/paper-saved-double-sided-printing	/en/life/home-energy-savings	301
/en/parallax-distance-parsecs	/en/science/waves-light-and-astronomy	301
/en/parrot-parakeet-seed-distribution	/en/pets/how-much-to-feed-my-pet	301
/en/party-drinks-beer-wine-soda	/en/cooking/drinks-for-a-party	301
/en/password-cracking-time-length	/en/tech/network-and-security	301
/en/pc-power-consumption-psu	/en/tech/pc-build-and-power	301
/en/pe-ratio-calculator	/en/money/grow-your-money	301
/en/percentage-calculator	/en/math/percentages	301
/en/percentage-increase-decrease-calculator	/en/math/percentages	301
/en/percentage-of-number-calculator	/en/math/percentages	301
/en/permutaciones-n-tomados-k-pnk	/en/math/statistics	301
/en/peso-ideal-ninos	/en/health/body-weight	301
/en/pet-medication-dosage-by-weight	/en/pets/how-much-to-feed-my-pet	301
/en/ph-soil-correction-lime-sulfur	/en/garden/watering-and-feeding	301
/en/photon-energy-frequency-wavelength	/en/science/waves-light-and-astronomy	301
/en/ping-latency-distance	/en/tech/network-and-security	301
/en/pizzas-by-guests	/en/cooking/how-much-food-per-guest	301
/en/plant-spacing-vegetable-garden	/en/garden/planting-and-spacing	301
/en/planting-calendar-northern-hemisphere	/en/garden/when-to-plant	301
/en/planting-calendar-southern-hemisphere	/en/garden/when-to-plant	301
/en/playlist-duration-songs	/en/life/party-and-event-planning	301
/en/podcasts-learn-language-daily-minutes	/en/school/learn-a-language	301
/en/poh-hydroxide-concentration	/en/science/chemistry-and-thermodynamics	301
/en/polynomial-integral-calculator	/en/math/algebra	301
/en/pomodoro-25-5-timer	/en/school/study-time-and-focus	301
/en/pomodoro-sessions-calculator	/en/school/study-time-and-focus	301
/en/portfolio-60-40-crypto-traditional-allocation	/en/money/grow-your-money	301
/en/position-size-stocks-percentage	/en/money/grow-your-money	301
/en/post-marathon-rest-days-calculator	/en/fitness/running-race-plan	301
/en/pot-drainage-gravel	/en/garden/planting-and-spacing	301
/en/pot-size-calculator	/en/garden/planting-and-spacing	301
/en/power-factor-correction	/en/home/electrical-and-solar	301
/en/pregnancy-calendar-week-by-week	/en/health/fertility-and-pregnancy	301
/en/pregnancy-due-date-calculator	/en/health/fertility-and-pregnancy	301
/en/pregnancy-week-calculator	/en/health/fertility-and-pregnancy	301
/en/pregnancy-weeks-by-ultrasound-crl	/en/health/fertility-and-pregnancy	301
/en/pregnancy-weight-gain-bmi	/en/health/fertility-and-pregnancy	301
/en/premature-infant-corrected-age	/en/health/fertility-and-pregnancy	301
/en/priming-sugar-carbonation	/en/cooking/brewing-and-infusions	301
/en/probiotic-daily-cfu-dosage	/en/health/supplements-and-daily-intake	301
/en/property-tax-calculator-by-state-usa	/en/money/sales-and-property-tax	301
/en/puppy-cost-first-year	/en/pets/dog-lifestyle-and-costs	301
/en/quadratic-equation-roots-discriminant	/en/math/algebra	301
/en/quintal-to-metric-ton-converter	/en/math/unit-converter	301
/en/rabbit-age-in-human-years	/en/pets/pet-age-and-life-stage	301
/en/rabbit-diet-hay-pellets	/en/pets/how-much-to-feed-my-pet	301
/en/radians-to-degrees-angle	/en/math/geometry-trigonometry	301
/en/radiative-forcing-co2-ppm	/en/science/waves-light-and-astronomy	301
/en/radioactive-decay-half-life	/en/science/waves-light-and-astronomy	301
/en/raid-capacity-calculator	/en/tech/storage-and-file-size	301
/en/ratio-simplifier-calculator	/en/math/percentages	301
/en/recipe-scaling-calculator	/en/cooking/baking-ratios-and-conversions	301
/en/recommended-ram-by-use-case	/en/tech/pc-build-and-power	301
/en/redshift-radial-velocity	/en/science/waves-light-and-astronomy	301
/en/rent-to-own-property-calculator	/en/money/home-loan	301
/en/rental-contract-usd-pesification	/en/money/renting-a-home	301
/en/rental-deposit-months-return	/en/money/renting-a-home	301
/en/rental-guarantee-insurance-monthly-cost	/en/money/renting-a-home	301
/en/rice-portions-per-person-side-dish	/en/cooking/how-much-food-per-guest	301
/en/richter-scale-magnitude-energy	/en/science/waves-light-and-astronomy	301
/en/rmd-required-minimum-distribution-calculator	/en/money/retirement-income	301
/en/road-trip-time-distance-calculator	/en/cars/fuel-and-trip-cost	301
/en/roi-calculator	/en/money/grow-your-money	301
/en/roth-vs-traditional-ira-calculator	/en/money/retirement-income	301
/en/rough-plaster-mortar-calculator	/en/home/paint-and-tile	301
/en/rpe-rir-training-percentage	/en/health/exercise-and-training	301
/en/rugby-handicap-points-relegation-average	/en/fitness/competition-and-rankings	301
/en/rule-of-72-calculator	/en/money/grow-your-money	301
/en/rule-of-three-simple-direct-inverse	/en/math/percentages	301
/en/running-10-percent-rule	/en/fitness/running-race-plan	301
/en/salary-calculator-argentina	/en/money/paycheck-and-taxes	301
/en/sales-tax-calculator	/en/money/sales-and-property-tax	301
/en/sales-tax-holiday-2026-savings-calculator	/en/money/sales-and-property-tax	301
/en/scholarship-minimum-gpa-requirement	/en/school/gpa-and-grades	301
/en/screen-ppi-pixel-density	/en/tech/screens-and-print-resolution	301
/en/screen-time-recommendations-by-age	/en/family/baby-and-child-milestones	301
/en/seed-germination-days-temperature	/en/garden/planting-and-spacing	301
/en/self-employment-tax-calculator-1099	/en/money/paycheck-and-taxes	301
/en/semillas-por-m2-huerta	/en/garden/planting-and-spacing	301
/en/senior-bonus-deduction-65-calculator	/en/money/retirement-income	301
/en/servo-pwm-angle	/en/tech/batteries-and-electronics	301
/en/severance-calculator-argentina	/en/money/paycheck-and-taxes	301
/en/sharpe-ratio-backtest-calculator	/en/money/grow-your-money	301
/en/side-hustle-tax-savings-calculator	/en/money/self-employed-rates-and-taxes	301
/en/simple-interest-vs-compound-comparison	/en/money/get-out-of-debt	301
/en/simple-linear-regression-least-squares	/en/math/statistics	301
/en/simple-pendulum-period	/en/science/motion-and-forces	301
/en/sine-cosine-tangent-angle-calculator	/en/math/geometry-trigonometry	301
/en/social-security-benefits-calculator-usa	/en/money/retirement-income	301
/en/social-security-cola-2026-increase-calculator	/en/money/retirement-income	301
/en/social-security-earnings-limit-2026-calculator	/en/money/retirement-income	301
/en/solar-panel-kw-home-calculator	/en/home/electrical-and-solar	301
/en/sourdough-hydration-bakers-percentage-calculator	/en/cooking/baking-ratios-and-conversions	301
/en/speed-reading-progress-improvement	/en/school/study-time-and-focus	301
/en/spermiogram-reference-values-who-2021	/en/health/blood-test-numbers	301
/en/sphere-volume-surface-area	/en/math/geometry-trigonometry	301
/en/sports-hydration-electrolytes-exercise	/en/health/exercise-and-training	301
/en/square-feet-to-square-meters-real-estate	/en/math/unit-converter	301
/en/srm-color-cerveza-morey	/en/cooking/brewing-and-infusions	301
/en/stair-calculator-blondel-rule	/en/home/carpentry-and-stairs	301
/en/standard-deviation-variance-calculator	/en/math/statistics	301
/en/steel-kg-m2-slab	/en/home/concrete-and-structure	301
/en/stepper-pasos-grado	/en/tech/batteries-and-electronics	301
/en/stock-options-vesting-tech-startup	/en/money/grow-your-money	301
/en/stopping-distance-speed-friction	/en/cars/tires-brakes-and-specs	301
/en/streaming-carbon-emissions-calculator	/en/life/carbon-footprint	301
/en/study-abroad-costs-budget	/en/school/study-time-and-focus	301
/en/subcutaneous-visceral-fat-difference	/en/health/body-weight	301
/en/superficie-corporal-du-bois	/en/health/body-weight	301
/en/suplementos-deportivos-stack-principiante	/en/health/supplements-and-daily-intake	301
/en/sushi-per-person-calculator	/en/cooking/how-much-food-per-guest	301
/en/swimming-pace-100m	/en/fitness/endurance-thresholds	301
/en/swolf-swimming-index	/en/fitness/endurance-thresholds	301
/en/tax-refund-calculator-usa	/en/money/paycheck-and-taxes	301
/en/tdee-calorie-calculator	/en/health/calories-and-macros	301
/en/teacher-competition-scoring-calculator	/en/school/gpa-and-grades	301
/en/teaspoon-to-grams-converter	/en/cooking/baking-ratios-and-conversions	301
/en/testosterone-normal-levels-by-age-men	/en/health/blood-test-numbers	301
/en/thermal-k-minimum-zone	/en/home/hvac-sizing	301
/en/tile-boxes-coverage-calculator	/en/home/paint-and-tile	301
/en/time-card-hours-worked-calculator	/en/life/dates-and-hours	301
/en/timing-belt-change-interval-km	/en/cars/car-value-and-ownership	301
/en/tip-by-state-bill-calculator	/en/life/party-and-event-planning	301
/en/tip-income-tax-deduction-calculator	/en/money/paycheck-and-taxes	301
/en/tire-diameter-calculator	/en/cars/tires-brakes-and-specs	301
/en/tire-pressure-psi-bar-conversion	/en/cars/tires-brakes-and-specs	301
/en/total-employment-cost-with-taxes	/en/money/paycheck-and-taxes	301
/en/trail-running-elevation-pace-adjustment	/en/fitness/running-race-plan	301
/en/triangle-area-herons-formula	/en/math/geometry-trigonometry	301
/en/truck-payload-capacity-calculator	/en/cars/tires-brakes-and-specs	301
/en/ups-backup-runtime	/en/tech/pc-build-and-power	301
/en/usb-transfer-time-calculator	/en/tech/storage-and-file-size	301
/en/usd-broker-investment-calculator	/en/money/grow-your-money	301
/en/usda-hardiness-zone	/en/garden/when-to-plant	301
/en/usdt-vs-usdc-commission-exchange	/en/money/crypto-profit-and-fees	301
/en/used-car-depreciation-calculator	/en/cars/car-value-and-ownership	301
/en/vacation-days-seniority-lct	/en/money/paycheck-and-taxes	301
/en/vegetable-cooking-times-steamed-boiled	/en/cooking/baking-ratios-and-conversions	301
/en/ventilation-cfm-room	/en/home/hvac-sizing	301
/en/virginia-car-tax-personal-property-calculator	/en/money/sales-and-property-tax	301
/en/vitamin-b12-dosage-vegan-monthly	/en/health/supplements-and-daily-intake	301
/en/vitamin-d-dosage-daily-sun-exposure-age	/en/health/supplements-and-daily-intake	301
/en/vitamina-b12-vegano	/en/health/supplements-and-daily-intake	301
/en/vocabulary-level-calculator	/en/school/learn-a-language	301
/en/vodka-fruit-infusion-time	/en/cooking/brewing-and-infusions	301
/en/w4-paycheck-withholding-calculator	/en/money/paycheck-and-taxes	301
/en/waist-to-hip-ratio-cardiovascular-health	/en/health/body-weight	301
/en/water-heater-capacity-calculator	/en/home/water-and-plumbing	301
/en/water-pipe-diameter-by-flow-rate	/en/home/water-and-plumbing	301
/en/water-pump-power-watts	/en/home/water-and-plumbing	301
/en/water-tank-capacity-by-people	/en/home/water-and-plumbing	301
/en/water-turtle-diet-weight-age	/en/pets/how-much-to-feed-my-pet	301
/en/wedding-carbon-footprint	/en/life/carbon-footprint	301
/en/weekly-essay-writing-language-level	/en/school/learn-a-language	301
/en/weekly-training-frequency-muscle-group	/en/fitness/strength-and-training-volume	301
/en/weekly-volume-muscle-group	/en/fitness/strength-and-training-volume	301
/en/weight-on-other-planets	/en/science/waves-light-and-astronomy	301
/en/weighted-average-calculator	/en/math/statistics	301
/en/weighted-average-cost-crypto	/en/money/crypto-profit-and-fees	301
/en/when-to-prune-roses	/en/garden/when-to-plant	301
/en/whey-protein-daily-scoops	/en/health/supplements-and-daily-intake	301
/en/wifi-optimal-channels-24-5-ghz	/en/tech/network-and-security	301
/en/yield-farming-impermanent-loss-pool	/en/money/crypto-profit-and-fees	301
/en/yodo-diario-embarazo	/en/health/supplements-and-daily-intake	301
/en/yoga-calories-by-style	/en/health/exercise-and-training	301
/pe/calculadora-actualizacion-inflacion-ipc-peru	/pe/hogar/presupuesto-mensual	301
/pe/calculadora-afp-vs-onp-peru	/pe/finanzas-personales/afp-onp-y-jubilacion	301
/pe/calculadora-aguinaldo-fiestas-patrias-sector-publico-peru-2026	/pe/trabajo/regimenes-especiales	301
/pe/calculadora-aguinaldo-navidad-sector-publico-peru-2026	/pe/trabajo/regimenes-especiales	301
/pe/calculadora-alquiler-asequible-ingreso-peru	/pe/hogar/presupuesto-mensual	301
/pe/calculadora-arbitrios-municipales-peru	/pe/impuestos/impuestos-del-inmueble	301
/pe/calculadora-asignacion-familiar-peru	/pe/trabajo/dinero-por-hijos	301
/pe/calculadora-canasta-basica-peru-inei	/pe/hogar/presupuesto-mensual	301
/pe/calculadora-comparador-comisiones-afp-peru	/pe/finanzas-personales/afp-onp-y-jubilacion	301
/pe/calculadora-costo-brevete-licencia-conducir-peru-2026	/pe/tramites/tramites-del-estado	301
/pe/calculadora-costo-constitucion-empresa-peru	/pe/impuestos/que-regimen-tributario-elijo	301
/pe/calculadora-costo-laboral-total-empleador-peru	/pe/trabajo/sueldo-neto	301
/pe/calculadora-costo-pasaporte-peruano-2026	/pe/tramites/tramites-del-estado	301
/pe/calculadora-costo-viaje-gasolina-galon-peru	/pe/auto/costos-del-auto	301
/pe/calculadora-costo-vida-mensual-peru	/pe/hogar/presupuesto-mensual	301
/pe/calculadora-credito-hipotecario-peru	/pe/finanzas-personales/creditos-y-ahorro	301
/pe/calculadora-credito-mivivienda-bono-buen-pagador-peru	/pe/finanzas-personales/creditos-y-ahorro	301
/pe/calculadora-credito-vehicular-peru	/pe/finanzas-personales/creditos-y-ahorro	301
/pe/calculadora-cts-peru-deposito-semestral	/pe/trabajo/liquidacion-y-beneficios	301
/pe/calculadora-de-propinas-peru	/pe/hogar/presupuesto-mensual	301
/pe/calculadora-deduccion-adicional-3-uit-sunat-peru	/pe/impuestos/renta-de-personas	301
/pe/calculadora-deposito-plazo-fijo-peru	/pe/finanzas-personales/creditos-y-ahorro	301
/pe/calculadora-descuento-tardanzas-faltas-peru	/pe/trabajo/dias-que-no-trabajo	301
/pe/calculadora-detracciones-igv-peru	/pe/impuestos/igv-y-compras	301
/pe/calculadora-essalud-aporte-peru	/pe/trabajo/sueldo-neto	301
/pe/calculadora-feriados-peru-2026-calendario	/pe/trabajo/dias-que-no-trabajo	301
/pe/calculadora-gratificacion-peru-julio-diciembre	/pe/trabajo/liquidacion-y-beneficios	301
/pe/calculadora-gratificacion-trunca-peru	/pe/trabajo/liquidacion-y-beneficios	301
/pe/calculadora-igv-peru	/pe/impuestos/igv-y-compras	301
/pe/calculadora-impuesto-alcabala-peru	/pe/impuestos/impuestos-del-inmueble	301
/pe/calculadora-impuesto-predial-peru	/pe/impuestos/impuestos-del-inmueble	301
/pe/calculadora-impuesto-renta-empresa-regimen-general-peru	/pe/impuestos/que-regimen-tributario-elijo	301
/pe/calculadora-impuesto-renta-quinta-categoria-peru	/pe/impuestos/renta-de-personas	301
/pe/calculadora-impuesto-vehicular-peru	/pe/auto/costos-del-auto	301
/pe/calculadora-impuesto-venta-inmueble-renta-segunda-peru	/pe/impuestos/impuestos-del-inmueble	301
/pe/calculadora-impuestos-compras-temu-shein-aliexpress-peru	/pe/impuestos/igv-y-compras	301
/pe/calculadora-indemnizacion-despido-arbitrario-peru	/pe/trabajo/liquidacion-y-beneficios	301
/pe/calculadora-intereses-moratorios-sunat-peru	/pe/impuestos/renta-de-personas	301
/pe/calculadora-itf-peru	/pe/impuestos/igv-y-compras	301
/pe/calculadora-jornal-construccion-civil-peru-2026-tabla	/pe/trabajo/regimenes-especiales	301
/pe/calculadora-licencia-maternidad-subsidio-essalud-peru	/pe/trabajo/dinero-por-hijos	301
/pe/calculadora-licencia-paternidad-peru	/pe/trabajo/dinero-por-hijos	301
/pe/calculadora-liquidacion-beneficios-sociales-peru	/pe/trabajo/liquidacion-y-beneficios	301
/pe/calculadora-liquidacion-trabajadora-hogar-peru	/pe/trabajo/regimenes-especiales	301
/pe/calculadora-multa-no-votar-elecciones-2026-peru	/pe/tramites/tramites-del-estado	301
/pe/calculadora-pago-feriado-trabajado-triple-peru	/pe/trabajo/dias-que-no-trabajo	301
/pe/calculadora-papeletas-transito-peru	/pe/tramites/tramites-del-estado	301
/pe/calculadora-pension-65-peru	/pe/finanzas-personales/afp-onp-y-jubilacion	301
/pe/calculadora-pension-alimentos-peru	/pe/trabajo/dinero-por-hijos	301
/pe/calculadora-prestamo-personal-tcea-peru	/pe/finanzas-personales/creditos-y-ahorro	301
/pe/calculadora-recibo-agua-sedapal-peru	/pe/hogar/presupuesto-mensual	301
/pe/calculadora-recibo-gas-natural-calidda-peru	/pe/hogar/presupuesto-mensual	301
/pe/calculadora-recibo-luz-peru-osinergmin	/pe/hogar/presupuesto-mensual	301
/pe/calculadora-regimen-especial-renta-rer-peru	/pe/impuestos/que-regimen-tributario-elijo	301
/pe/calculadora-regimen-mype-tributario-rmt-peru	/pe/impuestos/que-regimen-tributario-elijo	301
/pe/calculadora-renta-anual-trabajo-cuarta-quinta-peru	/pe/impuestos/renta-de-personas	301
/pe/calculadora-renta-cuarta-categoria-honorarios-peru	/pe/impuestos/renta-de-personas	301
/pe/calculadora-renta-primera-categoria-alquiler-peru	/pe/impuestos/renta-de-personas	301
/pe/calculadora-renta-segunda-categoria-ganancia-capital-peru	/pe/impuestos/renta-de-personas	301
/pe/calculadora-retiro-afp-jubilacion-peru	/pe/finanzas-personales/afp-onp-y-jubilacion	301
/pe/calculadora-revision-tecnica-vehicular-peru	/pe/auto/costos-del-auto	301
/pe/calculadora-rus-nuevo-regimen-unico-simplificado-peru	/pe/impuestos/que-regimen-tributario-elijo	301
/pe/calculadora-salario-por-hora-dia-peru	/pe/trabajo/sueldo-neto	301
/pe/calculadora-soat-peru-precio	/pe/auto/costos-del-auto	301
/pe/calculadora-subsidio-incapacidad-temporal-essalud-peru	/pe/trabajo/dias-que-no-trabajo	301
/pe/calculadora-subsidio-lactancia-essalud-peru-monto-requisitos	/pe/trabajo/dinero-por-hijos	301
/pe/calculadora-subvencion-practicas-preprofesionales-peru	/pe/trabajo/regimenes-especiales	301
/pe/calculadora-sueldo-bruto-a-neto-peru	/pe/trabajo/sueldo-neto	301
/pe/calculadora-suspension-retencion-cuarta-categoria-peru	/pe/impuestos/renta-de-personas	301
/pe/calculadora-tipo-de-cambio-sunat-dolar-soles-peru	/pe/impuestos/igv-y-compras	301
/pe/calculadora-uit-2026-soles-peru-conversor	/pe/impuestos/renta-de-personas	301
/pe/calculadora-vacaciones-peru	/pe/trabajo/dias-que-no-trabajo	301
/pe/calculadora-vacaciones-truncas-peru	/pe/trabajo/liquidacion-y-beneficios	301
/pt-pt/calculadora-amortizacao-antecipada-credito-habitacao-portugal	/pt-pt/financas/credito-habitacao	301
/pt-pt/calculadora-atualizacao-renda-arrendamento-portugal	/pt-pt/financas/credito-habitacao	301
/pt-pt/calculadora-certificados-de-aforro-serie-f-portugal	/pt-pt/financas/credito-habitacao	301
/pt-pt/calculadora-dias-de-ferias-portugal	/pt-pt/trabalho/ferias-baixas-e-licencas	301
/pt-pt/calculadora-dias-uteis-feriados-portugal-2026	/pt-pt/trabalho/ferias-baixas-e-licencas	301
/pt-pt/calculadora-imi-portugal	/pt-pt/impostos/casa	301
/pt-pt/calculadora-mais-valias-acoes-cripto-irs-portugal	/pt-pt/impostos/irs	301
/pt-pt/calculadora-orcamento-regresso-as-aulas-2026	/pt-pt/familia/filhos	301
/pt-pt/calculadora-pensao-reforma-seguranca-social-portugal	/pt-pt/financas/reforma-e-apoios	301
/pt-pt/calculadora-propinas-universidade-portugal-2026	/pt-pt/familia/filhos	301
/pt-pt/calculadora-recibos-verdes-trabalhador-independente-portugal	/pt-pt/impostos/irs	301
/pt-pt/calculadora-reembolso-irs-2026-quando-recebo	/pt-pt/impostos/irs	301
/pt-pt/calculadora-retencao-na-fonte-irs-portugal	/pt-pt/trabalho/salario-liquido	301
/pt-pt/calculadora-salario-liquido-portugal	/pt-pt/trabalho/salario-liquido	301
/pt-pt/calculadora-salario-minimo-portugal-hora	/pt-pt/trabalho/salario-liquido	301
/pt-pt/calculadora-subsidio-de-doenca-baixa-medica-portugal	/pt-pt/trabalho/ferias-baixas-e-licencas	301
/pt-pt/calculadora-subsidio-ferias-portugal	/pt-pt/trabalho/salario-liquido	301
/pt-pt/calculadora-subsidio-parental-licenca-parental-portugal	/pt-pt/trabalho/ferias-baixas-e-licencas	301
/pt-pt/calculadora-subsidio-refeicao-portugal	/pt-pt/trabalho/salario-liquido	301
/pt-pt/calculadora-taxa-de-esforco-credito-habitacao-portugal	/pt-pt/financas/credito-habitacao	301
/pt-pt/simulador-abono-de-familia-2026-escaloes-portugal	/pt-pt/familia/filhos	301
/pt-pt/simulador-aimi-adicional-imi-portugal	/pt-pt/impostos/casa	301
/pt-pt/simulador-ajudas-de-custo-portugal-2026	/pt-pt/trabalho/salario-liquido	301
/pt-pt/simulador-csi-complemento-solidario-idosos-portugal	/pt-pt/financas/reforma-e-apoios	301
/pt-pt/simulador-imposto-selo-heranca-partilhas-portugal	/pt-pt/impostos/casa	301
/pt-pt/simulador-irs-conjunto-vs-separado-casados-portugal	/pt-pt/impostos/irs	301
/pt-pt/simulador-isencao-imt-imposto-selo-jovem-portugal	/pt-pt/impostos/casa	301
/pt-pt/simulador-pensao-alimentos-filhos-portugal	/pt-pt/familia/filhos	301
/pt-pt/simulador-pre-aviso-demissao-portugal	/pt-pt/trabalho/ferias-baixas-e-licencas	301
/pt-pt/simulador-rsi-rendimento-social-insercao-2026-portugal	/pt-pt/financas/reforma-e-apoios	301
/pt-pt/simulador-salario-layoff-portugal	/pt-pt/trabalho/ferias-baixas-e-licencas	301
/pt/abono-pecuniario-10-dias-ferias	/pt/trabalho/ferias-e-decimo-terceiro	301
/pt/abono-salarial-pis-pasep-elegibilidade-valor	/pt/trabalho/beneficios-do-governo	301
/pt/adicional-insalubridade-periculosidade-clt-10-20-30-40	/pt/trabalho/salario-liquido	301
/pt/adicional-noturno-20-porcento-clt	/pt/trabalho/salario-liquido	301
/pt/alcool-ou-gasolina-vale-a-pena-regra-70-porcento	/pt/veiculos/custo-do-carro	301
/pt/aluguel-com-opcao-de-compra-leasing-imovel	/pt/dinheiro/alugar-um-imovel	301
/pt/antecipacao-saque-aniversario-fgts	/pt/dinheiro/comprar-um-imovel	301
/pt/aposentadoria-inss-especial-insalubridade	/pt/trabalho/aposentadoria-inss	301
/pt/aposentadoria-inss-idade-65-mulher-62-homem	/pt/trabalho/aposentadoria-inss	301
/pt/aposentadoria-inss-professor-redutor-5-anos	/pt/trabalho/aposentadoria-inss	301
/pt/aposentadoria-inss-tempo-contribuicao-transicao	/pt/trabalho/aposentadoria-inss	301
/pt/aposentadoria-inss-transicao-idade-progressiva	/pt/trabalho/aposentadoria-inss	301
/pt/aposentadoria-inss-transicao-pontos	/pt/trabalho/aposentadoria-inss	301
/pt/area-triangulo-heron-tres-lados	/pt/matematica/geometria-e-trigonometria	301
/pt/auxilio-brasil-substituto-bolsa-familia-atual	/pt/trabalho/beneficios-do-governo	301
/pt/auxilio-doenca-inss-91-porcento-beneficio	/pt/trabalho/aposentadoria-inss	301
/pt/aviso-previo-indenizado-30-dias	/pt/trabalho/rescisao-clt	301
/pt/aviso-previo-proporcional-3-dias-ano	/pt/trabalho/rescisao-clt	301
/pt/bolsa-familia-valor-por-familia-2026	/pt/trabalho/beneficios-do-governo	301
/pt/calculadora-aposentadoria-inss-2026-tempo-contribuicao	/pt/trabalho/aposentadoria-inss	301
/pt/calculadora-de-horas-soma-banco-horas-jornada	/pt/trabalho/salario-liquido	301
/pt/calculadora-ferias-1-3-empregado-clt	/pt/trabalho/ferias-e-decimo-terceiro	301
/pt/calculadora-financiamento-veiculo-cdc-banco	/pt/veiculos/custo-do-carro	301
/pt/calculadora-rentabilidade-cdb-poupanca-tesouro	/pt/dinheiro/investir-renda-fixa	301
/pt/calculadora-restituicao-imposto-renda-2026-lotes	/pt/dinheiro/imposto-de-renda	301
/pt/capacidade-carga-pickup-peso-util	/pt/veiculos/custo-do-carro	301
/pt/cdb-rendimento-liquido-ir-regressivo	/pt/dinheiro/investir-renda-fixa	301
/pt/consorcio-parcela-taxa-administracao-vs-financiamento	/pt/veiculos/custo-do-carro	301
/pt/contrato-aluguel-2-anos-vs-3-anos	/pt/dinheiro/alugar-um-imovel	301
/pt/custo-empregada-domestica-esocial-2026	/pt/trabalho/quanto-custa-contratar	301
/pt/custo-inventario-extrajudicial-itcmd-cartorio	/pt/dinheiro/heranca-e-familia	301
/pt/custo-viagem-combustivel-km-litro	/pt/veiculos/custo-do-carro	301
/pt/darf-cripto-15-porcento-ganho-35k-mensal	/pt/dinheiro/imposto-de-renda	301
/pt/decimo-terceiro-salario-proporcional	/pt/trabalho/rescisao-clt	301
/pt/decimo-terceiro-segunda-parcela-dezembro	/pt/trabalho/ferias-e-decimo-terceiro	301
/pt/depositos-aluguel-quantos-meses-devolucao	/pt/dinheiro/alugar-um-imovel	301
/pt/despejo-causa-prazos-honorarios-processo	/pt/dinheiro/alugar-um-imovel	301
/pt/despesas-condominio-m2	/pt/dinheiro/alugar-um-imovel	301
/pt/desvio-padrao-variancia	/pt/matematica/estatistica-e-probabilidade	301
/pt/determinante-inversa-matriz-2x2	/pt/matematica/geometria-e-trigonometria	301
/pt/divorcio-liquidacao-bens-custo	/pt/dinheiro/heranca-e-familia	301
/pt/dolar-real-iof-cartao-credito-3-38	/pt/dinheiro/comprar-em-dolar-iof	301
/pt/dolar-real-iof-remessa-exterior-1-1	/pt/dinheiro/comprar-em-dolar-iof	301
/pt/dsr-descanso-semanal-remunerado-clt	/pt/trabalho/salario-liquido	301
/pt/emprestimo-consignado-margem-consignavel-inss-clt	/pt/trabalho/salario-liquido	301
/pt/escritura-registro-cartorio-custos-compra	/pt/dinheiro/comprar-um-imovel	301
/pt/euro-real-viagem-europa-iof-cambio	/pt/dinheiro/comprar-em-dolar-iof	301
/pt/fator-r-simples-nacional-anexo-iii-vs-v	/pt/dinheiro/simples-nacional	301
/pt/ferias-clt-integrais-mais-um-terco	/pt/trabalho/ferias-e-decimo-terceiro	301
/pt/ferias-proporcionais-clt-demitido	/pt/trabalho/rescisao-clt	301
/pt/fgts-aplicacao-compra-imovel-mcmv	/pt/dinheiro/comprar-um-imovel	301
/pt/fgts-saldo-rendimento-anual-tr	/pt/dinheiro/comprar-um-imovel	301
/pt/fideicomisso-construcao-aporte-cotas	/pt/dinheiro/comprar-um-imovel	301
/pt/financiamento-caixa-tr-poupanca-taxa	/pt/dinheiro/comprar-um-imovel	301
/pt/fundo-imobiliario-fii-rendimento-dividendo	/pt/dinheiro/investir-renda-fixa	301
/pt/imposto-importacao-compras-internacionais-remessa-conforme-20-60	/pt/dinheiro/comprar-em-dolar-iof	301
/pt/inss-patronal-empresa-20-porcento-folha	/pt/trabalho/quanto-custa-contratar	301
/pt/iptu-sao-paulo-valor-venal-aliquota	/pt/dinheiro/comprar-um-imovel	301
/pt/ipva-parana-1-9-porcento-autos	/pt/veiculos/custo-do-carro	301
/pt/ipva-santa-catarina-2-porcento-autos	/pt/veiculos/custo-do-carro	301
/pt/ipva-sao-paulo-tabela-4-porcento-autos	/pt/veiculos/custo-do-carro	301
/pt/ir-swing-trade-acoes-15-porcento-isento-20k	/pt/dinheiro/imposto-de-renda	301
